features	accuracy	lamda	sensitivity	classibias
[38]	0.428260869565	1.0	0.426086956522	0.458198220944
[1  3  8  15  19  31  43  48  49]	0.509782608696	1.0	0.423913043478	1.24063988893
[6  13  29  33  48]	0.5	1.0	0.371739130435	0.449240012142
[1  33  45]	0.542391304348	1.0	0.369565217391	0.292594539838
[8  18  20  21  28  42  57]	0.486956521739	1.0	0.398913043478	1.43563664192
[3  18  21  22  31  32  36  38  42  53  56]	0.513043478261	1.0	0.428260869565	1.89410126813
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.705434782609	1.0	0.377173913043	0.600985147838
[38]	0.377173913043	1.0	0.372826086957	0.403181382545
[6  13  29  33  48]	0.53152173913	1.0	0.376086956522	0.448766665955
[1  3  8  15  19  31  43  48  49]	0.466304347826	1.0	0.391304347826	1.13778434485
[1  33  45]	0.520652173913	1.0	0.329347826087	0.251467692339
[8  18  20  21  28  42  57]	0.473913043478	1.0	0.394565217391	1.43695896612
[3  18  21  22  31  32  36  38  42  53  56]	0.491304347826	1.0	0.388043478261	1.85924391868
[46]	0.484782608696	1.0	0.385869565217	0.301626601978
[1  19  33  35  40]	0.517391304348	1.0	0.380434782609	0.789950388314
[1  13  15  17  25  36  43  56  57]	0.563043478261	1.0	0.358695652174	1.02365643067
[23  42  47]	0.446739130435	1.0	0.382608695652	0.63529796828
[13  15  18  20  30  31  32  39  41  43  56]	0.551086956522	1.0	0.401086956522	1.19584024609
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.525	1.0	0.414130434783	1.67820917619
[38]	0.394565217391	1.0	0.386956521739	0.418488427364
[6  13  29  33  48]	0.530434782609	1.0	0.413043478261	0.48205318262
[1  3  8  15  19  31  43  48  49]	0.513043478261	1.0	0.396739130435	1.16623458849
[1  33  45]	0.523913043478	1.0	0.328260869565	0.260740539872
[3  18  21  22  31  32  36  38  42  53  56]	0.495652173913	1.0	0.413043478261	2.0594617268
[8  18  20  21  28  42  57]	0.458695652174	1.0	0.372826086957	1.41043544218
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.73152173913	1.0	0.394565217391	0.59031321086
[46]	0.485869565217	1.0	0.382608695652	0.297707250192
[23  42  47]	0.464130434783	1.0	0.395652173913	0.678124943781
[1  13  15  17  25  36  43  56  57]	0.6	1.0	0.396739130435	1.03508142493
[1  19  33  35  40]	0.490217391304	1.0	0.364130434783	0.755888947331
[16  22  24  29  41  49  54]	0.475	1.0	0.369565217391	0.775160149453
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.51847826087	1.0	0.39347826087	1.39484489015
[50]	0.467391304348	1.0	0.359782608696	0.289647371699
[16  28  57]	0.438043478261	1.0	0.407608695652	1.14089913242
[14  24  38  47  54]	0.419565217391	1.0	0.414130434783	0.765853592344
[2  13  17  23  29  37  49  52  53]	0.520652173913	1.0	0.405434782609	1.26708027697
[14  26  30  35  36  53  55]	0.554347826087	1.0	0.385869565217	1.31112378989
[7  13  15  21  22  23  33  40  46  47  49]	0.485869565217	1.0	0.391304347826	1.39956971555
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.670652173913	1.0	0.392391304348	0.885920519647
[38]	0.391304347826	1.0	0.385869565217	0.416299680779
[6  13  29  33  48]	0.558695652174	1.0	0.391304347826	0.459604307766
[1  3  8  15  19  31  43  48  49]	0.490217391304	1.0	0.404347826087	1.14495489822
[1  33  45]	0.527173913043	1.0	0.314130434783	0.228767806725
[8  18  20  21  28  42  57]	0.48152173913	1.0	0.40652173913	1.43957586061
[3  18  21  22  31  32  36  38  42  53  56]	0.495652173913	1.0	0.409782608696	1.85618250836
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.740217391304	1.0	0.376086956522	0.58351210256
[46]	0.486956521739	1.0	0.377173913043	0.293741113321
[1  19  33  35  40]	0.501086956522	1.0	0.386956521739	0.774372909962
[1  13  15  17  25  36  43  56  57]	0.584782608696	1.0	0.4	1.01231091389
[23  42  47]	0.436956521739	1.0	0.388043478261	0.638637810066
[16  22  24  29  41  49  54]	0.48152173913	1.0	0.389130434783	0.795014427748
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.503260869565	1.0	0.375	1.37332329885
[50]	0.488043478261	1.0	0.367391304348	0.305363071799
[14  24  38  47  54]	0.403260869565	1.0	0.390217391304	0.708374699279
[2  13  17  23  29  37  49  52  53]	0.523913043478	1.0	0.426086956522	1.33611936695
[16  28  57]	0.435869565217	1.0	0.383695652174	1.03875437611
[14  26  30  35  36  53  55]	0.535869565217	1.0	0.389130434783	1.32475243651
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.7	1.0	0.379347826087	0.891589397388
[7  13  15  21  22  23  33  40  46  47  49]	0.498913043478	1.0	0.396739130435	1.36488592629
[44]	0.454347826087	1.0	0.408695652174	0.374450931079
[4  25  32  35  56]	0.598913043478	1.0	0.398913043478	0.880559063996
[8  21  26  30  33  35  37  50  55]	0.541304347826	1.0	0.379347826087	1.54696878091
[31  42  55]	0.485869565217	1.0	0.383695652174	1.90357218843
[6  9  11  19  27  34  38]	0.539130434783	1.0	0.38152173913	1.05126839173
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.597826086957	1.0	0.38152173913	1.1985121843
[38]	0.386956521739	1.0	0.382608695652	0.412661762688
[2  6  14  15  33  34  37  38  39  49  54]	0.585869565217	1.0	0.358695652174	0.42977266553
[6  13  29  33  48]	0.551086956522	1.0	0.394565217391	0.498764549459
[1  3  8  15  19  31  43  48  49]	0.471739130435	1.0	0.390217391304	1.17040297637
[1  33  45]	0.529347826087	1.0	0.329347826087	0.259916436021
[8  18  20  21  28  42  57]	0.488043478261	1.0	0.394565217391	1.38240383237
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.732608695652	1.0	0.428260869565	0.679952585879
[46]	0.482608695652	1.0	0.379347826087	0.287390542017
[3  18  21  22  31  32  36  38  42  53  56]	0.503260869565	1.0	0.402173913043	1.87836727261
[1  19  33  35  40]	0.505434782609	1.0	0.384782608696	0.751520226896
[1  13  15  17  25  36  43  56  57]	0.595652173913	1.0	0.423913043478	1.08139833583
[23  42  47]	0.454347826087	1.0	0.383695652174	0.646762388018
[16  22  24  29  41  49  54]	0.505434782609	1.0	0.403260869565	0.795150970379
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.508695652174	1.0	0.391304347826	1.36957211361
[50]	0.479347826087	1.0	0.380434782609	0.306661845093
[13  15  18  20  30  31  32  39  41  43  56]	0.510869565217	1.0	0.39347826087	1.16271950277
[14  24  38  47  54]	0.407608695652	1.0	0.395652173913	0.714023836456
[16  28  57]	0.442391304348	1.0	0.395652173913	1.09425099782
[2  13  17  23  29  37  49  52  53]	0.494565217391	1.0	0.389130434783	1.31065842365
[14  26  30  35  36  53  55]	0.547826086957	1.0	0.403260869565	1.32130091639
[44]	0.45	1.0	0.388043478261	0.358951966096
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.692391304348	1.0	0.386956521739	0.870567916677
[7  13  15  21  22  23  33  40  46  47  49]	0.516304347826	1.0	0.430434782609	1.47626824337
[4  25  32  35  56]	0.603260869565	1.0	0.380434782609	0.829855858366
[31  42  55]	0.495652173913	1.0	0.403260869565	1.37736102535
[8  21  26  30  33  35  37  50  55]	0.561956521739	1.0	0.415217391304	1.58732096851
[6  9  11  19  27  34  38]	0.572826086957	1.0	0.402173913043	1.07790337194
[10]	0.394565217391	1.0	0.394565217391	0.562507329254
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.601086956522	1.0	0.388043478261	1.12707294123
[2  6  14  15  33  34  37  38  39  49  54]	0.552173913043	1.0	0.371739130435	0.378028189785
[5  11  26  30  43]	0.564130434783	1.0	0.372826086957	0.525159553326
[19  28  36]	0.425	1.0	0.378260869565	0.822323648823
[13  15  24  26  33  36  41  49  54]	0.621739130435	1.0	0.404347826087	0.42125185025
[2  17  20  28  36  42  56]	0.505434782609	1.0	0.402173913043	1.23048004469
[38]	0.411956521739	1.0	0.405434782609	0.438972192952
[1  2  11  17  23  31  35  40  42  44  50]	0.566304347826	1.0	0.39347826087	0.71193198794
[8  10  14  23  26  27  38  40  43  44  46  47  48]	0.758695652174	1.0	0.384782608696	0.116340878374
[6  13  29  33  48]	0.55	1.0	0.413043478261	0.495976382195
[1  33  45]	0.541304347826	1.0	0.365217391304	0.295959750236
[1  3  8  15  19  31  43  48  49]	0.508695652174	1.0	0.391304347826	1.18237622444
[8  18  20  21  28  42  57]	0.476086956522	1.0	0.403260869565	1.42260628894
[46]	0.46847826087	1.0	0.376086956522	0.278139442526
[1  19  33  35  40]	0.508695652174	1.0	0.391304347826	0.759046852761
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.728260869565	1.0	0.404347826087	0.656936245499
[3  18  21  22  31  32  36  38  42  53  56]	0.485869565217	1.0	0.410869565217	1.91284200171
[23  42  47]	0.453260869565	1.0	0.385869565217	0.658499019283
[1  13  15  17  25  36  43  56  57]	0.584782608696	1.0	0.388043478261	1.03069110975
[16  22  24  29  41  49  54]	0.515217391304	1.0	0.396739130435	0.80490868403
[50]	0.482608695652	1.0	0.378260869565	0.308581733154
[14  24  38  47  54]	0.413043478261	1.0	0.404347826087	0.731010205693
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.501086956522	1.0	0.373913043478	1.30645318313
[16  28  57]	0.447826086957	1.0	0.388043478261	1.05382775448
[13  15  18  20  30  31  32  39  41  43  56]	0.538043478261	1.0	0.403260869565	1.1602412039
[2  13  17  23  29  37  49  52  53]	0.490217391304	1.0	0.373913043478	1.25933030076
[14  26  30  35  36  53  55]	0.546739130435	1.0	0.388043478261	1.36131682594
[44]	0.448913043478	1.0	0.401086956522	0.365828658715
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.673913043478	1.0	0.364130434783	0.862715093817
[4  25  32  35  56]	0.583695652174	1.0	0.391304347826	0.968013368121
[31  42  55]	0.525	1.0	0.410869565217	1.42997953322
[7  13  15  21  22  23  33  40  46  47  49]	0.466304347826	1.0	0.377173913043	1.34298530493
[8  21  26  30  33  35  37  50  55]	0.547826086957	1.0	0.398913043478	1.54090487506
[10]	0.388043478261	1.0	0.388043478261	0.55184927636
[19  28  36]	0.448913043478	1.0	0.376086956522	0.814855923935
[5  11  26  30  43]	0.570652173913	1.0	0.360869565217	0.529745651704
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.605434782609	1.0	0.396739130435	1.1738724864
[2  6  14  15  33  34  37  38  39  49  54]	0.570652173913	1.0	0.386956521739	0.413179824814
[2  17  20  28  36  42  56]	0.490217391304	1.0	0.394565217391	1.19470353754
[8  20  40]	0.410869565217	1.0	0.397826086957	0.699546920599
[8  10  14  23  26  27  38  40  43  44  46  47  48]	0.748913043478	1.0	0.388043478261	0.120267309403
[1  30  39  45  56]	0.521739130435	1.0	0.391304347826	0.950631115805
[1  2  11  17  23  31  35  40  42  44  50]	0.569565217391	1.0	0.383695652174	0.670173494944
[2  8  14  38  46  48  49]	0.515217391304	1.0	0.378260869565	0.39188966561
[9  14  16  37  42  47  49  54  57]	0.516304347826	1.0	0.407608695652	0.962944492006
[1  33  45]	0.540217391304	1.0	0.363043478261	0.308915926169
[38]	0.384782608696	1.0	0.38152173913	0.411564590178
[10  18  26  29  33  34  35  41  44  50  53  54  56]	0.640217391304	1.0	0.397826086957	1.111185682
[6  13  29  33  48]	0.532608695652	1.0	0.383695652174	0.460865574825
[7  8  10  15  30  33  35  39  44  51  55]	0.538043478261	1.0	0.39347826087	1.34997237532
[8  18  20  21  28  42  57]	0.473913043478	1.0	0.378260869565	1.35958363697
[1  3  8  15  19  31  43  48  49]	0.501086956522	1.0	0.407608695652	1.17876083524
[23  42  47]	0.452173913043	1.0	0.38152173913	0.649781747223
[46]	0.488043478261	1.0	0.4	0.309698874787
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.746739130435	1.0	0.403260869565	0.633057605739
[3  18  21  22  31  32  36  38  42  53  56]	0.479347826087	1.0	0.386956521739	1.85305663875
[1  19  33  35  40]	0.520652173913	1.0	0.413043478261	0.81900031796
[1  13  15  17  25  36  43  56  57]	0.592391304348	1.0	0.388043478261	1.02652168756
[16  22  24  29  41  49  54]	0.510869565217	1.0	0.403260869565	0.84909741628
[16  28  57]	0.40652173913	1.0	0.365217391304	1.10799369866
[50]	0.495652173913	1.0	0.373913043478	0.305026063861
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.541304347826	1.0	0.40652173913	1.39625197652
[13  15  18  20  30  31  32  39  41  43  56]	0.55	1.0	0.413043478261	1.21782203075
[14  24  38  47  54]	0.390217391304	1.0	0.385869565217	0.714033960907
[14  26  30  35  36  53  55]	0.538043478261	1.0	0.383695652174	1.33342210549
[2  13  17  23  29  37  49  52  53]	0.517391304348	1.0	0.404347826087	1.28655272955
[31  42  55]	0.502173913043	1.0	0.390217391304	1.46252418541
[44]	0.435869565217	1.0	0.385869565217	0.351691798662
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.692391304348	1.0	0.364130434783	0.899699116026
[7  13  15  21  22  23  33  40  46  47  49]	0.467391304348	1.0	0.395652173913	1.38329808903
[4  25  32  35  56]	0.614130434783	1.0	0.408695652174	0.860003530292
[8  21  26  30  33  35  37  50  55]	0.557608695652	1.0	0.4	1.5963360872
[6  9  11  19  27  34  38]	0.56847826087	1.0	0.414130434783	1.08621810821
[19  28  36]	0.448913043478	1.0	0.402173913043	0.852932204762
[10]	0.389130434783	1.0	0.389130434783	0.568459943217
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.642391304348	1.0	0.428260869565	1.19501921032
[5  11  26  30  43]	0.577173913043	1.0	0.414130434783	0.537812157504
[2  6  14  15  33  34  37  38  39  49  54]	0.598913043478	1.0	0.389130434783	0.436242592403
[2  17  20  28  36  42  56]	0.497826086957	1.0	0.415217391304	1.14386727189
[8  20  40]	0.420652173913	1.0	0.408695652174	0.699323840092
[41]	0.415217391304	1.0	0.385869565217	0.367729393231
[8  10  14  23  26  27  38  40  43  44  46  47  48]	0.75652173913	1.0	0.379347826087	0.118436284605
[1  30  39  45  56]	0.530434782609	1.0	0.396739130435	0.991693907951
[1  2  11  17  23  31  35  40  42  44  50]	0.585869565217	1.0	0.402173913043	0.715058327083
[2  8  14  38  46  48  49]	0.532608695652	1.0	0.384782608696	0.37844888534
[9  14  16  37  42  47  49  54  57]	0.519565217391	1.0	0.392391304348	0.956379301133
[32]	0.419565217391	1.0	0.370652173913	0.335265108884
[8  22  28]	0.466304347826	1.0	0.390217391304	0.509258244736
[10  18  26  29  33  34  35  41  44  50  53  54  56]	0.628260869565	1.0	0.408695652174	1.10758143426
[4  8  39  40  41]	0.486956521739	1.0	0.385869565217	0.478120650266
[7  8  10  15  30  33  35  39  44  51  55]	0.469565217391	1.0	0.354347826087	1.81715280804
[1  28  33  47  48  51  55]	0.501086956522	1.0	0.404347826087	1.25942183643
[38]	0.388043478261	1.0	0.382608695652	0.413110606383
[1  33  45]	0.525	1.0	0.34347826087	0.285684129793
[6  13  29  33  48]	0.538043478261	1.0	0.366304347826	0.431506848034
[2  10  14  15  18  21  23  24  25  26  31  42  52]	0.614130434783	1.0	0.39347826087	1.29159111652
[4  11  14  16  23  32  40  44  48  54  57]	0.489130434783	1.0	0.384782608696	1.2360006842
[8  18  20  21  28  42  57]	0.473913043478	1.0	0.391304347826	1.45726436731
[46]	0.482608695652	1.0	0.391304347826	0.302137402302
[23  42  47]	0.455434782609	1.0	0.388043478261	0.645929694939
[1  3  8  15  19  31  43  48  49]	0.519565217391	1.0	0.413043478261	1.18498568726
[1  19  33  35  40]	0.50652173913	1.0	0.398913043478	0.821341586379
[1  5  8  15  16  25  27  41  43  47  48  49  54]	0.730434782609	1.0	0.411956521739	0.622923381408
[3  18  21  22  31  32  36  38  42  53  56]	0.482608695652	1.0	0.384782608696	1.92048308805
[16  22  24  29  41  49  54]	0.501086956522	1.0	0.376086956522	0.81681476813
[50]	0.467391304348	1.0	0.357608695652	0.285948805956
[16  28  57]	0.416304347826	1.0	0.367391304348	1.06258944177
[1  13  15  17  25  36  43  56  57]	0.591304347826	1.0	0.397826086957	1.07959931139
[14  24  38  47  54]	0.4	1.0	0.389130434783	0.750425716396
[13  15  18  20  30  31  32  39  41  43  56]	0.526086956522	1.0	0.391304347826	1.17468072976
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.496739130435	1.0	0.364130434783	1.39417195365
[14  26  30  35  36  53  55]	0.532608695652	1.0	0.386956521739	1.34562623865
[44]	0.409782608696	1.0	0.36847826087	0.328098935125
[31  42  55]	0.519565217391	1.0	0.420652173913	1.49215519429
[2  13  17  23  29  37  49  52  53]	0.465217391304	1.0	0.372826086957	1.36362578748
[4  25  32  35  56]	0.576086956522	1.0	0.371739130435	0.85015291948
[7  13  15  21  22  23  33  40  46  47  49]	0.482608695652	1.0	0.390217391304	1.39381261635
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.716304347826	1.0	0.427173913043	0.90033695296
[10]	0.397826086957	1.0	0.397826086957	0.557285469416
[19  28  36]	0.429347826087	1.0	0.373913043478	0.830418100502
[8  21  26  30  33  35  37  50  55]	0.534782608696	1.0	0.394565217391	1.51737703381
[5  11  26  30  43]	0.576086956522	1.0	0.391304347826	0.54497464177
[2  6  14  15  33  34  37  38  39  49  54]	0.590217391304	1.0	0.389130434783	0.426818092805
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.595652173913	1.0	0.380434782609	1.12230958859
[2  17  20  28  36  42  56]	0.496739130435	1.0	0.385869565217	1.07785334992
[41]	0.429347826087	1.0	0.402173913043	0.384118325289
[8  20  40]	0.388043478261	1.0	0.375	0.668697501616
[13  15  24  26  33  36  41  49  54]	0.622826086957	1.0	0.385869565217	0.391822338275
[1  2  11  17  23  31  35  40  42  44  50]	0.571739130435	1.0	0.390217391304	0.692916007673
[1  30  39  45  56]	0.498913043478	1.0	0.355434782609	0.941113148972
[8  10  14  23  26  27  38  40  43  44  46  47  48]	0.741304347826	1.0	0.354347826087	0.133491456702
[2  8  14  38  46  48  49]	0.504347826087	1.0	0.380434782609	0.411427923343
[32]	0.430434782609	1.0	0.386956521739	0.35026007815
[8  22  28]	0.465217391304	1.0	0.391304347826	0.530444840608
[9  14  16  37  42  47  49  54  57]	0.49347826087	1.0	0.378260869565	1.03058512218
[7  8  10  15  30  33  35  39  44  51  55]	0.526086956522	1.0	0.38152173913	1.32878091433
[4  8  39  40  41]	0.455434782609	1.0	0.366304347826	0.445081406416
[10  18  26  29  33  34  35  41  44  50  53  54  56]	0.634782608696	1.0	0.380434782609	1.07115231623
[1  28  33  47  48  51  55]	0.46847826087	1.0	0.390217391304	1.2882203392
[52]	0.397826086957	1.0	0.397826086957	1.10834645219
[17  26  31]	0.541304347826	1.0	0.371739130435	0.352069308826
[8  20  22  36  41  42  44  47  54]	0.579347826087	1.0	0.379347826087	0.415141047571
[4  11  14  16  23  32  40  44  48  54  57]	0.482608695652	1.0	0.394565217391	1.20545512588
[4  23  36  48  54]	0.49347826087	1.0	0.408695652174	0.709609221231
[2  10  14  15  18  21  23  24  25  26  31  42  52]	0.614130434783	1.0	0.407608695652	1.22596888935
[1  12  23  28  30  43  51]	0.555434782609	1.0	0.408695652174	0.572097372208
[38]	0.409782608696	1.0	0.403260869565	0.435045559498
[1  33  45]	0.53152173913	1.0	0.339130434783	0.279475392069
[4  5  11  12  21  24  34  44  48  52  55]	0.454347826087	1.0	0.392391304348	1.96272425619
[6  13  29  33  48]	0.538043478261	1.0	0.385869565217	0.46797112767
[14  16  18  21  25  26  31  40  41  43  48  50  57]	0.596739130435	1.0	0.355434782609	1.218896709
[8  18  20  21  28  42  57]	0.466304347826	1.0	0.375	1.36065330435
[46]	0.491304347826	1.0	0.390217391304	0.302187277989
[23  42  47]	0.457608695652	1.0	0.401086956522	0.666082543847
[3  18  21  22  31  32  36  38  42  53  56]	0.457608695652	1.0	0.367391304348	1.86547033044
[1  19  33  35  40]	0.484782608696	1.0	0.377173913043	0.785828497315
[1  3  8  15  19  31  43  48  49]	0.484782608696	1.0	0.39347826087	1.22254110764
[50]	0.476086956522	1.0	0.328260869565	0.258291518576
[16  28  57]	0.446739130435	1.0	0.404347826087	1.0625118516
[13  15  18  20  30  31  32  39  41  43  56]	0.529347826087	1.0	0.383695652174	1.15538286931
[14  24  38  47  54]	0.40652173913	1.0	0.398913043478	0.74980367002
[1  13  15  17  25  36  43  56  57]	0.590217391304	1.0	0.375	1.04210062711
[2  6  7  15  28  32  35  44  48  51  55  56  57]	0.515217391304	1.0	0.402173913043	1.40803713873
[44]	0.435869565217	1.0	0.394565217391	0.356403674977
[14  26  30  35  36  53  55]	0.529347826087	1.0	0.382608695652	1.34729575543
[31  42  55]	0.497826086957	1.0	0.388043478261	1.3789623742
[7  13  15  21  22  23  33  40  46  47  49]	0.46847826087	1.0	0.371739130435	1.3880620106
[4  25  32  35  56]	0.583695652174	1.0	0.404347826087	0.913422570757
[2  13  17  23  29  37  49  52  53]	0.508695652174	1.0	0.391304347826	1.20988617026
[10]	0.39347826087	1.0	0.39347826087	0.570981684376
[2  3  4  5  6  7  8  20  25  27  31  49  54]	0.680434782609	1.0	0.366304347826	0.86018143118
[19  28  36]	0.45	1.0	0.392391304348	0.868250961133
[2  6  14  15  33  34  37  38  39  49  54]	0.571739130435	1.0	0.35652173913	0.407787153434
[5  11  26  30  43]	0.59347826087	1.0	0.423913043478	0.551428891698
[8  21  26  30  33  35  37  50  55]	0.559782608696	1.0	0.402173913043	1.48408594222
[41]	0.403260869565	1.0	0.363043478261	0.347817708519
[2  7  10  23  24  25  28  33  34  35  38  54  57]	0.616304347826	1.0	0.417391304348	1.15645600607
[8  20  40]	0.388043478261	1.0	0.377173913043	0.678457966018
[1  2  11  17  23  31  35  40  42  44  50]	0.582608695652	1.0	0.407608695652	0.741957399413
[2  17  20  28  36  42  56]	0.505434782609	1.0	0.379347826087	1.0823450951
[1  30  39  45  56]	0.492391304348	1.0	0.376086956522	0.935127621142
[13  15  24  26  33  36  41  49  54]	0.594565217391	1.0	0.369565217391	0.359871196211
[32]	0.453260869565	1.0	0.409782608696	0.375359751526
[8  10  14  23  26  27  38  40  43  44  46  47  48]	0.741304347826	1.0	0.351086956522	0.0785425366297
[8  22  28]	0.45652173913	1.0	0.383695652174	0.524317066522
[7  8  10  15  30  33  35  39  44  51  55]	0.542391304348	1.0	0.4	1.76453622404
[2  8  14  38  46  48  49]	0.514130434783	1.0	0.375	0.410782707653
[4  8  39  40  41]	0.49347826087	1.0	0.397826086957	0.493618073519
[9  14  16  37  42  47  49  54  57]	0.525	1.0	0.401086956522	0.973189581383
